7,4,ZoLU/KPZbx929+9bN8TgcUNMbow=,wq9POlsmqYZoTWJqpju6AtV5Acc=
6,4,ZoLU/KPZbx929+9bN8TgcUNMbow=,wq9POlsmqYZoTWJqpju6AtV5Acc=
6,1,ZoLU/KPZbx929+9bN8TgcUNMbow=,wq9POlsmqYZoTWJqpju6AtV5Acc=
3,0,ZoLU/KPZbx929+9bN8TgcUNMbow=,wq9POlsmqYZoTWJqpju6AtV5Acc=
4,5,ZoLU/KPZbx929+9bN8TgcUNMbow=,wq9POlsmqYZoTWJqpju6AtV5Acc=
8,0,ZoLU/KPZbx929+9bN8TgcUNMbow=,qsbCfX0cekDQOGLU8sPs2Avf+BU=
3,5,ZoLU/KPZbx929+9bN8TgcUNMbow=,wq9POlsmqYZoTWJqpju6AtV5Acc=
3,4,ZoLU/KPZbx929+9bN8TgcUNMbow=,wq9POlsmqYZoTWJqpju6AtV5Acc=
4,0,ZoLU/KPZbx929+9bN8TgcUNMbow=,wq9POlsmqYZoTWJqpju6AtV5Acc=
2,4,ZoLU/KPZbx929+9bN8TgcUNMbow=,wq9POlsmqYZoTWJqpju6AtV5Acc=
5,4,ZoLU/KPZbx929+9bN8TgcUNMbow=,wq9POlsmqYZoTWJqpju6AtV5Acc=
4,4,ZoLU/KPZbx929+9bN8TgcUNMbow=,wq9POlsmqYZoTWJqpju6AtV5Acc=
7,0,ZoLU/KPZbx929+9bN8TgcUNMbow=,wq9POlsmqYZoTWJqpju6AtV5Acc=
2,0,ZoLU/KPZbx929+9bN8TgcUNMbow=,wq9POlsmqYZoTWJqpju6AtV5Acc=
1,4,ZoLU/KPZbx929+9bN8TgcUNMbow=,wq9POlsmqYZoTWJqpju6AtV5Acc=
2,1,ZoLU/KPZbx929+9bN8TgcUNMbow=,wq9POlsmqYZoTWJqpju6AtV5Acc=
8,3,ZoLU/KPZbx929+9bN8TgcUNMbow=,qsbCfX0cekDQOGLU8sPs2Avf+BU=
4,1,ZoLU/KPZbx929+9bN8TgcUNMbow=,wq9POlsmqYZoTWJqpju6AtV5Acc=
4,2,ZoLU/KPZbx929+9bN8TgcUNMbow=,wq9POlsmqYZoTWJqpju6AtV5Acc=
3,1,ZoLU/KPZbx929+9bN8TgcUNMbow=,wq9POlsmqYZoTWJqpju6AtV5Acc=
0,4,ZoLU/KPZbx929+9bN8TgcUNMbow=,wq9POlsmqYZoTWJqpju6AtV5Acc=
5,2,ZoLU/KPZbx929+9bN8TgcUNMbow=,wq9POlsmqYZoTWJqpju6AtV5Acc=
1,1,ZoLU/KPZbx929+9bN8TgcUNMbow=,wq9POlsmqYZoTWJqpju6AtV5Acc=
0,0,ZoLU/KPZbx929+9bN8TgcUNMbow=,wq9POlsmqYZoTWJqpju6AtV5Acc=
7,3,ZoLU/KPZbx929+9bN8TgcUNMbow=,wq9POlsmqYZoTWJqpju6AtV5Acc=
2,2,ZoLU/KPZbx929+9bN8TgcUNMbow=,wq9POlsmqYZoTWJqpju6AtV5Acc=
3,2,ZoLU/KPZbx929+9bN8TgcUNMbow=,wq9POlsmqYZoTWJqpju6AtV5Acc=
